Channel			  :,CH1
Frequency			  :,F=  ?
Period 			  :,T=  ?
PK-PK				  :,Vpp=4.640V
Average			  :,V=3.375V
Vertical pos		  :,0.00mV
Probe attenuation	  :,10X
Voltage per ADC value:,80.00mV
Time interval		  :,40.00uS

index,CH1_Voltage(mV)
0,4560.00
1,4480.00
2,4560.00
3,4560.00
4,4560.00
5,4560.00
6,4560.00
7,4480.00
8,4480.00
9,4560.00
10,4480.00
11,4560.00
12,4560.00
13,4560.00
14,4480.00
15,4480.00
16,4560.00
17,4560.00
18,4480.00
19,4560.00
20,4560.00
21,4560.00
22,4480.00
23,4560.00
24,4560.00
25,4560.00
26,4560.00
27,4560.00
28,4480.00
29,4560.00
30,4560.00
31,4560.00
32,4560.00
33,4560.00
34,4560.00
35,4560.00
36,4560.00
37,4560.00
38,4560.00
39,4560.00
40,4560.00
41,4560.00
42,4560.00
43,4480.00
44,4560.00
45,4560.00
46,4560.00
47,4480.00
48,4560.00
49,4560.00
50,4560.00
51,4560.00
52,4560.00
53,4560.00
54,4560.00
55,4560.00
56,4560.00
57,4560.00
58,4480.00
59,4480.00
60,4560.00
61,4560.00
62,4560.00
63,4560.00
64,4560.00
65,4480.00
66,4480.00
67,4560.00
68,4560.00
69,4560.00
70,4560.00
71,4560.00
72,4560.00
73,4560.00
74,4560.00
75,4480.00
76,4480.00
77,4560.00
78,4560.00
79,4560.00
80,4560.00
81,4560.00
82,4560.00
83,4560.00
84,4560.00
85,4560.00
86,4560.00
87,4560.00
88,4560.00
89,4480.00
90,4480.00
91,4560.00
92,4480.00
93,4560.00
94,4480.00
95,4560.00
96,4560.00
97,4480.00
98,4480.00
99,4560.00
100,4560.00
101,4560.00
102,4560.00
103,4560.00
104,4480.00
105,4560.00
106,4480.00
107,4560.00
108,4560.00
109,4560.00
110,4560.00
111,4480.00
112,4480.00
113,4480.00
114,4560.00
115,4480.00
116,4560.00
117,4480.00
118,4560.00
119,4560.00
120,4480.00
121,4480.00
122,4480.00
123,4480.00
124,4560.00
125,4560.00
126,4560.00
127,4480.00
128,4560.00
129,4560.00
130,4480.00
131,4560.00
132,4480.00
133,4560.00
134,4480.00
135,4560.00
136,4480.00
137,4560.00
138,4560.00
139,4480.00
140,4560.00
141,4480.00
142,4480.00
143,4560.00
144,4560.00
145,4560.00
146,4480.00
147,4560.00
148,4560.00
149,4480.00
150,4480.00
151,4560.00
152,4480.00
153,4560.00
154,4480.00
155,4560.00
156,4560.00
157,4560.00
158,4560.00
159,4560.00
160,4480.00
161,4560.00
162,4480.00
163,4480.00
164,4560.00
165,4560.00
166,4560.00
167,4560.00
168,4560.00
169,4560.00
170,4480.00
171,4560.00
172,4560.00
173,4560.00
174,4560.00
175,4480.00
176,4480.00
177,4560.00
178,4560.00
179,4560.00
180,4560.00
181,4480.00
182,4480.00
183,4480.00
184,4560.00
185,4480.00
186,4560.00
187,4480.00
188,4480.00
189,4560.00
190,4560.00
191,4560.00
192,4480.00
193,4480.00
194,4560.00
195,4560.00
196,4560.00
197,4560.00
198,4560.00
199,4560.00
200,4480.00
201,4480.00
202,4560.00
203,4560.00
204,4480.00
205,4480.00
206,4560.00
207,4480.00
208,4560.00
209,4560.00
210,4560.00
211,4480.00
212,4480.00
213,4560.00
214,4560.00
215,4480.00
216,4560.00
217,4560.00
218,4560.00
219,4480.00
220,4480.00
221,4560.00
222,4480.00
223,4560.00
224,4480.00
225,4560.00
226,4560.00
227,4560.00
228,4560.00
229,4560.00
230,4560.00
231,4560.00
232,4480.00
233,4480.00
234,4560.00
235,4560.00
236,4560.00
237,4560.00
238,4480.00
239,4480.00
240,4480.00
241,4480.00
242,4560.00
243,4560.00
244,4560.00
245,4480.00
246,4480.00
247,4480.00
248,4480.00
249,4560.00
250,4560.00
251,4560.00
252,4560.00
253,4480.00
254,4480.00
255,4560.00
256,4560.00
257,4560.00
258,4480.00
259,4560.00
260,4560.00
261,4480.00
262,4560.00
263,4560.00
264,4560.00
265,4560.00
266,4560.00
267,4560.00
268,4560.00
269,4560.00
270,4560.00
271,4560.00
272,4560.00
273,4480.00
274,4560.00
275,4560.00
276,4480.00
277,4560.00
278,4480.00
279,4560.00
280,4560.00
281,4480.00
282,4640.00
283,4480.00
284,4560.00
285,4560.00
286,4480.00
287,4480.00
288,4560.00
289,4560.00
290,4480.00
291,4480.00
292,4560.00
293,4480.00
294,4480.00
295,4480.00
296,4480.00
297,4560.00
298,4560.00
299,4560.00
300,4480.00
301,4560.00
302,4560.00
303,4560.00
304,4560.00
305,4560.00
306,4480.00
307,4560.00
308,4480.00
309,4560.00
310,4560.00
311,4560.00
312,4560.00
313,4560.00
314,4480.00
315,4560.00
316,4480.00
317,4480.00
318,4560.00
319,4560.00
320,4480.00
321,4560.00
322,4560.00
323,4480.00
324,4560.00
325,4560.00
326,4560.00
327,4480.00
328,4560.00
329,4560.00
330,4560.00
331,4480.00
332,4560.00
333,4560.00
334,4560.00
335,4480.00
336,4480.00
337,4480.00
338,4480.00
339,4560.00
340,4480.00
341,4560.00
342,4560.00
343,4480.00
344,4480.00
345,4480.00
346,4480.00
347,4480.00
348,4480.00
349,4560.00
350,4480.00
351,4560.00
352,4480.00
353,4560.00
354,4480.00
355,4560.00
356,4560.00
357,4560.00
358,4560.00
359,4480.00
360,4560.00
361,4480.00
362,4560.00
363,4480.00
364,4560.00
365,4560.00
366,4560.00
367,4560.00
368,4560.00
369,4560.00
370,4480.00
371,4560.00
372,4480.00
373,4560.00
374,4560.00
375,4560.00
376,4480.00
377,4560.00
378,4560.00
379,4560.00
380,4480.00
381,4560.00
382,4560.00
383,4480.00
384,4560.00
385,4480.00
386,4560.00
387,4560.00
388,4560.00
389,4560.00
390,4480.00
391,4480.00
392,4560.00
393,4560.00
394,4560.00
395,4560.00
396,4480.00
397,4560.00
398,4560.00
399,4560.00
400,4480.00
401,4560.00
402,4560.00
403,4480.00
404,4560.00
405,4480.00
406,4480.00
407,4480.00
408,4560.00
409,4560.00
410,4480.00
411,4560.00
412,4560.00
413,4560.00
414,4560.00
415,4560.00
416,4560.00
417,4560.00
418,4560.00
419,4560.00
420,4560.00
421,4560.00
422,4560.00
423,4560.00
424,4560.00
425,4480.00
426,4480.00
427,4560.00
428,4560.00
429,4560.00
430,4560.00
431,4560.00
432,4560.00
433,4560.00
434,4480.00
435,4560.00
436,4480.00
437,4480.00
438,4560.00
439,4560.00
440,4560.00
441,4480.00
442,4560.00
443,4560.00
444,4480.00
445,4560.00
446,4560.00
447,4560.00
448,4560.00
449,4480.00
450,4480.00
451,4480.00
452,4480.00
453,4560.00
454,4560.00
455,4480.00
456,4480.00
457,4560.00
458,4560.00
459,4560.00
460,4560.00
461,4560.00
462,4560.00
463,4560.00
464,4480.00
465,4560.00
466,4560.00
467,4480.00
468,4560.00
469,4480.00
470,4560.00
471,4480.00
472,4560.00
473,4560.00
474,4560.00
475,4560.00
476,4480.00
477,4640.00
478,4480.00
479,4560.00
480,4480.00
481,4560.00
482,4480.00
483,4480.00
484,4560.00
485,4480.00
486,4560.00
487,4480.00
488,4560.00
489,4560.00
490,4560.00
491,4480.00
492,4480.00
493,4560.00
494,4480.00
495,4560.00
496,4480.00
497,4480.00
498,4560.00
499,4560.00
500,4560.00
501,4560.00
502,4480.00
503,4560.00
504,4560.00
505,4560.00
506,4560.00
507,4560.00
508,4560.00
509,4560.00
510,4560.00
511,4560.00
512,4560.00
513,4560.00
514,4560.00
515,4560.00
516,4480.00
517,4560.00
518,4560.00
519,4480.00
520,4560.00
521,4480.00
522,4560.00
523,4480.00
524,4560.00
525,4560.00
526,4560.00
527,4480.00
528,4480.00
529,4480.00
530,4560.00
531,4560.00
532,4480.00
533,4560.00
534,4480.00
535,4560.00
536,4560.00
537,4480.00
538,4480.00
539,4560.00
540,4560.00
541,4560.00
542,4560.00
543,4560.00
544,4480.00
545,4480.00
546,4560.00
547,4560.00
548,4560.00
549,4560.00
550,4480.00
551,4560.00
552,4560.00
553,4560.00
554,4560.00
555,4560.00
556,4480.00
557,4480.00
558,4560.00
559,4560.00
560,4560.00
561,4480.00
562,4560.00
563,4560.00
564,4480.00
565,4560.00
566,4560.00
567,4560.00
568,4560.00
569,4560.00
570,4560.00
571,4480.00
572,4480.00
573,4480.00
574,4560.00
575,4480.00
576,4560.00
577,4640.00
578,4560.00
579,4560.00
580,4480.00
581,4480.00
582,4480.00
583,4560.00
584,4560.00
585,4480.00
586,4480.00
587,4560.00
588,4480.00
589,4480.00
590,4480.00
591,4560.00
592,4560.00
593,4560.00
594,4560.00
595,4560.00
596,4560.00
597,4480.00
598,4480.00
599,4480.00
600,4480.00
601,4480.00
602,4560.00
603,4480.00
604,4480.00
605,4480.00
606,4560.00
607,4480.00
608,4480.00
609,4560.00
610,4560.00
611,4560.00
612,4480.00
613,4480.00
614,4560.00
615,4560.00
616,4560.00
617,4560.00
618,4480.00
619,4560.00
620,4480.00
621,4560.00
622,4480.00
623,4560.00
624,4560.00
625,4560.00
626,4480.00
627,4480.00
628,4560.00
629,4560.00
630,4480.00
631,4560.00
632,4480.00
633,4560.00
634,4480.00
635,4560.00
636,4480.00
637,4480.00
638,4560.00
639,4480.00
640,4560.00
641,4560.00
642,4560.00
643,4560.00
644,4480.00
645,4480.00
646,4560.00
647,4560.00
648,4480.00
649,4560.00
650,4560.00
651,4560.00
652,4560.00
653,4560.00
654,4560.00
655,4560.00
656,4560.00
657,4480.00
658,4480.00
659,4560.00
660,4560.00
661,4480.00
662,4560.00
663,4560.00
664,4480.00
665,4480.00
666,4560.00
667,4560.00
668,4560.00
669,4560.00
670,4560.00
671,4560.00
672,4560.00
673,4480.00
674,4560.00
675,4560.00
676,4560.00
677,4560.00
678,4480.00
679,4560.00
680,4560.00
681,4560.00
682,4480.00
683,4560.00
684,4560.00
685,4480.00
686,4560.00
687,4560.00
688,4560.00
689,4560.00
690,4560.00
691,4560.00
692,4560.00
693,4560.00
694,4480.00
695,4560.00
696,4560.00
697,4560.00
698,4560.00
699,4560.00
700,4560.00
701,4560.00
702,4560.00
703,4560.00
704,4560.00
705,4560.00
706,4480.00
707,4560.00
708,4560.00
709,4480.00
710,4560.00
711,4560.00
712,4560.00
713,4560.00
714,4560.00
715,4480.00
716,4560.00
717,4560.00
718,4480.00
719,4480.00
720,4560.00
721,4560.00
722,4560.00
723,4480.00
724,4560.00
725,4480.00
726,4560.00
727,4480.00
728,4560.00
729,4480.00
730,4480.00
731,4560.00
732,4560.00
733,4480.00
734,4560.00
735,4560.00
736,4560.00
737,4480.00
738,4480.00
739,4480.00
740,4480.00
741,4480.00
742,4560.00
743,4480.00
744,4480.00
745,4560.00
746,4480.00
747,4560.00
748,4560.00
749,4560.00
750,4560.00
751,4560.00
752,4560.00
753,4480.00
754,4560.00
755,4560.00
756,4560.00
757,4560.00
758,4560.00
759,4560.00
760,4560.00
761,4560.00
762,4480.00
763,4560.00
764,4560.00
765,4560.00
766,4560.00
767,4480.00
768,4480.00
769,4560.00
770,4560.00
771,4480.00
772,4560.00
773,4480.00
774,4560.00
775,4480.00
776,4480.00
777,4560.00
778,4480.00
779,4480.00
780,4560.00
781,4560.00
782,4480.00
783,4560.00
784,4480.00
785,4560.00
786,4560.00
787,4560.00
788,4560.00
789,4480.00
790,4480.00
791,4480.00
792,4560.00
793,4480.00
794,4480.00
795,4560.00
796,4560.00
797,4480.00
798,4480.00
799,4560.00
800,4560.00
801,4560.00
802,4560.00
803,4480.00
804,4560.00
805,4560.00
806,4560.00
807,4560.00
808,4560.00
809,4560.00
810,4480.00
811,4480.00
812,4480.00
813,4560.00
814,4560.00
815,4560.00
816,4560.00
817,4480.00
818,4560.00
819,4560.00
820,4560.00
821,4560.00
822,4480.00
823,4480.00
824,4480.00
825,4560.00
826,4560.00
827,4560.00
828,4480.00
829,4560.00
830,4480.00
831,4560.00
832,4560.00
833,4560.00
834,4480.00
835,4480.00
836,4480.00
837,4560.00
838,4560.00
839,4560.00
840,4560.00
841,4480.00
842,4560.00
843,4560.00
844,4480.00
845,4480.00
846,4560.00
847,4560.00
848,4480.00
849,4560.00
850,4560.00
851,4560.00
852,4480.00
853,4480.00
854,4480.00
855,4480.00
856,4560.00
857,4560.00
858,4560.00
859,4560.00
860,4480.00
861,4480.00
862,4480.00
863,4560.00
864,4560.00
865,4560.00
866,4560.00
867,4560.00
868,4560.00
869,4560.00
870,4560.00
871,4560.00
872,4560.00
873,4560.00
874,4560.00
875,4480.00
876,4560.00
877,4480.00
878,4480.00
879,4560.00
880,4560.00
881,4480.00
882,4480.00
883,4560.00
884,4480.00
885,4560.00
886,4480.00
887,4560.00
888,4560.00
889,4560.00
890,4480.00
891,4560.00
892,4560.00
893,4480.00
894,80.00
895,80.00
896,80.00
897,0.00
898,0.00
899,80.00
900,0.00
901,0.00
902,0.00
903,0.00
904,0.00
905,0.00
906,0.00
907,0.00
908,0.00
909,0.00
910,0.00
911,0.00
912,0.00
913,0.00
914,0.00
915,0.00
916,0.00
917,0.00
918,0.00
919,0.00
920,0.00
921,0.00
922,0.00
923,0.00
924,0.00
925,0.00
926,0.00
927,0.00
928,0.00
929,0.00
930,0.00
931,0.00
932,0.00
933,0.00
934,0.00
935,0.00
936,0.00
937,0.00
938,0.00
939,0.00
940,0.00
941,0.00
942,0.00
943,0.00
944,0.00
945,0.00
946,0.00
947,0.00
948,0.00
949,0.00
950,0.00
951,0.00
952,0.00
953,0.00
954,0.00
955,0.00
956,0.00
957,0.00
958,0.00
959,0.00
960,0.00
961,0.00
962,0.00
963,0.00
964,0.00
965,0.00
966,0.00
967,0.00
968,0.00
969,0.00
970,0.00
971,0.00
972,0.00
973,0.00
974,0.00
975,0.00
976,0.00
977,0.00
978,0.00
979,0.00
980,0.00
981,0.00
982,0.00
983,0.00
984,0.00
985,0.00
986,0.00
987,0.00
988,0.00
989,0.00
990,0.00
991,0.00
992,0.00
993,0.00
994,0.00
995,0.00
996,0.00
997,0.00
998,0.00
999,0.00
1000,0.00
1001,0.00
1002,0.00
1003,0.00
1004,0.00
1005,0.00
1006,0.00
1007,0.00
1008,0.00
1009,0.00
1010,0.00
1011,0.00
1012,0.00
1013,0.00
1014,0.00
1015,0.00
1016,0.00
1017,0.00
1018,0.00
1019,0.00
1020,0.00
1021,0.00
1022,0.00
1023,0.00
1024,0.00
1025,0.00
1026,0.00
1027,0.00
1028,0.00
1029,0.00
1030,0.00
1031,0.00
1032,0.00
1033,0.00
1034,0.00
1035,0.00
1036,0.00
1037,0.00
1038,0.00
1039,0.00
1040,0.00
1041,0.00
1042,0.00
1043,0.00
1044,0.00
1045,0.00
1046,0.00
1047,0.00
1048,0.00
1049,0.00
1050,0.00
1051,0.00
1052,0.00
1053,0.00
1054,0.00
1055,0.00
1056,0.00
1057,0.00
1058,0.00
1059,0.00
1060,0.00
1061,0.00
1062,0.00
1063,0.00
1064,0.00
1065,0.00
1066,0.00
1067,0.00
1068,0.00
1069,0.00
1070,0.00
1071,0.00
1072,0.00
1073,0.00
1074,0.00
1075,0.00
1076,0.00
1077,0.00
1078,0.00
1079,0.00
1080,0.00
1081,0.00
1082,0.00
1083,0.00
1084,0.00
1085,0.00
1086,0.00
1087,0.00
1088,0.00
1089,0.00
1090,0.00
1091,0.00
1092,0.00
1093,0.00
1094,0.00
1095,0.00
1096,0.00
1097,0.00
1098,0.00
1099,0.00
1100,0.00
1101,0.00
1102,0.00
1103,0.00
1104,0.00
1105,0.00
1106,0.00
1107,0.00
1108,0.00
1109,0.00
1110,0.00
1111,0.00
1112,0.00
1113,0.00
1114,0.00
1115,0.00
1116,0.00
1117,0.00
1118,0.00
1119,0.00
1120,4400.00
1121,4400.00
1122,4480.00
1123,4480.00
1124,4480.00
1125,4480.00
1126,4560.00
1127,4480.00
1128,4480.00
1129,4480.00
1130,4480.00
1131,4480.00
1132,4560.00
1133,4480.00
1134,4480.00
1135,4480.00
1136,4480.00
1137,4480.00
1138,4560.00
1139,4480.00
1140,4560.00
1141,4480.00
1142,4480.00
1143,4560.00
1144,4480.00
1145,4480.00
1146,4480.00
1147,4560.00
1148,4480.00
1149,4560.00
1150,4480.00
1151,4480.00
1152,4560.00
1153,4560.00
1154,4480.00
1155,4560.00
1156,4480.00
1157,4560.00
1158,4560.00
1159,4560.00
1160,4480.00
1161,4560.00
1162,4560.00
1163,4480.00
1164,4560.00
1165,4560.00
1166,4480.00
1167,4480.00
1168,4560.00
1169,4560.00
1170,4480.00
1171,4560.00
1172,4560.00
1173,4480.00
1174,4560.00
1175,4480.00
1176,4560.00
1177,4480.00
1178,4480.00
1179,4560.00
1180,4560.00
1181,4480.00
1182,4560.00
1183,4560.00
1184,4560.00
1185,4560.00
1186,4560.00
1187,4560.00
1188,4480.00
1189,4480.00
1190,4480.00
1191,4560.00
1192,4560.00
1193,4560.00
1194,4560.00
1195,4560.00
1196,4560.00
1197,4560.00
1198,4560.00
1199,4560.00
1200,4560.00
1201,4480.00
1202,4560.00
1203,4480.00
1204,4560.00
1205,4480.00
1206,4480.00
1207,4560.00
1208,4560.00
1209,4560.00
1210,4560.00
1211,4560.00
1212,4560.00
1213,4560.00
1214,4560.00
1215,4560.00
1216,4560.00
1217,4480.00
1218,4560.00
1219,4560.00
1220,4480.00
1221,4560.00
1222,4560.00
1223,4480.00
1224,4560.00
1225,4480.00
1226,4480.00
1227,4560.00
1228,4560.00
1229,4560.00
1230,160.00
1231,80.00
1232,80.00
1233,0.00
1234,80.00
1235,0.00
1236,0.00
1237,0.00
1238,0.00
1239,0.00
1240,0.00
1241,80.00
1242,0.00
1243,0.00
1244,0.00
1245,0.00
1246,4480.00
1247,4480.00
1248,4560.00
1249,4480.00
1250,4480.00
1251,4480.00
1252,4560.00
1253,4480.00
1254,4560.00
1255,4480.00
1256,4480.00
1257,4560.00
1258,80.00
1259,160.00
1260,0.00
1261,80.00
1262,0.00
1263,0.00
1264,0.00
1265,80.00
1266,0.00
1267,80.00
1268,0.00
1269,0.00
1270,0.00
1271,0.00
1272,0.00
1273,0.00
1274,4480.00
1275,4400.00
1276,4480.00
1277,4560.00
1278,4480.00
1279,4560.00
1280,4560.00
1281,4560.00
1282,4480.00
1283,4560.00
1284,4480.00
1285,4480.00
1286,4560.00
1287,4560.00
1288,4560.00
1289,4480.00
1290,4560.00
1291,4560.00
1292,4480.00
1293,4560.00
1294,4480.00
1295,4480.00
1296,4560.00
1297,4560.00
1298,4560.00
1299,4560.00
1300,4560.00
1301,4560.00
1302,4560.00
1303,4560.00
1304,4560.00
1305,4560.00
1306,4560.00
1307,4560.00
1308,4560.00
1309,4480.00
1310,4480.00
1311,4480.00
1312,4560.00
1313,4560.00
1314,4480.00
1315,80.00
1316,80.00
1317,0.00
1318,0.00
1319,0.00
1320,80.00
1321,0.00
1322,0.00
1323,0.00
1324,0.00
1325,0.00
1326,0.00
1327,0.00
1328,0.00
1329,0.00
1330,4480.00
1331,4480.00
1332,4480.00
1333,4480.00
1334,4560.00
1335,4480.00
1336,4480.00
1337,4560.00
1338,4560.00
1339,4480.00
1340,4480.00
1341,4480.00
1342,4480.00
1343,80.00
1344,80.00
1345,80.00
1346,0.00
1347,0.00
1348,0.00
1349,0.00
1350,0.00
1351,0.00
1352,0.00
1353,0.00
1354,0.00
1355,0.00
1356,0.00
1357,0.00
1358,0.00
1359,4480.00
1360,4480.00
1361,4480.00
1362,4480.00
1363,4480.00
1364,4480.00
1365,4480.00
1366,4480.00
1367,4480.00
1368,4480.00
1369,4560.00
1370,4560.00
1371,80.00
1372,80.00
1373,80.00
1374,80.00
1375,0.00
1376,0.00
1377,0.00
1378,0.00
1379,0.00
1380,0.00
1381,0.00
1382,0.00
1383,0.00
1384,0.00
1385,0.00
1386,0.00
1387,4480.00
