Channel			  :,CH1
1388,4480.00
1389,4480.00
1390,4480.00
1391,4560.00
1392,4480.00
1393,4480.00
1394,4560.00
1395,4480.00
1396,4560.00
1397,4480.00
1398,4560.00
1399,160.00
1400,80.00
1401,80.00
1402,0.00
1403,0.00
1404,0.00
1405,0.00
1406,0.00
1407,0.00
1408,0.00
1409,0.00
1410,0.00
1411,0.00
1412,0.00
1413,0.00
1414,0.00
1415,4400.00
1416,4400.00
1417,4480.00
1418,4560.00
1419,4480.00
1420,4480.00
1421,4560.00
1422,4480.00
1423,4480.00
1424,4480.00
1425,4480.00
1426,4480.00
1427,4480.00
1428,80.00
1429,0.00
1430,0.00
1431,80.00
1432,0.00
1433,80.00
1434,80.00
1435,0.00
1436,0.00
1437,0.00
1438,0.00
1439,0.00
1440,0.00
1441,0.00
1442,0.00
1443,0.00
1444,4480.00
1445,4480.00
1446,4480.00
1447,4480.00
1448,4480.00
1449,4480.00
1450,4560.00
1451,4480.00
1452,4560.00
1453,4480.00
1454,4560.00
1455,4480.00
1456,160.00
1457,80.00
1458,0.00
1459,0.00
1460,0.00
1461,0.00
1462,0.00
1463,0.00
1464,0.00
1465,0.00
1466,0.00
1467,0.00
1468,0.00
1469,0.00
1470,0.00
1471,4400.00
1472,4480.00
1473,4480.00
1474,4480.00
1475,4480.00
1476,4480.00
1477,4560.00
1478,4560.00
1479,4560.00
1480,4560.00
1481,4480.00
1482,4480.00
1483,4480.00
1484,4480.00
1485,4480.00
1486,4560.00
1487,4560.00
1488,4560.00
1489,4560.00
1490,4480.00
1491,4480.00
1492,4480.00
1493,4560.00
1494,4480.00
1495,4480.00
1496,4560.00
1497,4480.00
1498,4480.00
1499,4480.00
1500,4560.00
1501,4560.00
1502,4560.00
1503,4560.00
1504,4480.00
1505,4560.00
1506,4480.00
1507,4560.00
1508,4560.00
1509,4560.00
1510,4480.00
1511,4480.00
1512,4560.00
1513,160.00
1514,80.00
1515,80.00
1516,0.00
1517,0.00
1518,0.00
1519,0.00
1520,0.00
1521,0.00
1522,0.00
1523,0.00
1524,0.00
1525,0.00
1526,0.00
1527,0.00
1528,4160.00
1529,4480.00
1530,4480.00
1531,4480.00
1532,4480.00
1533,4480.00
1534,4560.00
1535,4560.00
1536,4480.00
1537,4480.00
1538,4480.00
1539,4480.00
1540,4480.00
1541,4560.00
1542,4560.00
1543,4560.00
1544,4480.00
1545,4480.00
1546,4480.00
1547,4560.00
1548,4560.00
1549,4560.00
1550,4560.00
1551,4480.00
1552,4480.00
1553,4560.00
1554,4560.00
1555,4560.00
1556,4560.00
1557,4480.00
1558,4480.00
1559,4480.00
1560,4560.00
1561,4560.00
1562,4560.00
1563,4480.00
1564,4480.00
1565,4480.00
1566,4560.00
1567,4480.00
1568,4560.00
1569,160.00
1570,80.00
1571,80.00
1572,80.00
1573,0.00
1574,0.00
1575,80.00
1576,0.00
1577,0.00
1578,0.00
1579,0.00
1580,0.00
1581,0.00
1582,0.00
1583,0.00
1584,80.00
1585,4400.00
1586,4480.00
1587,4480.00
1588,4480.00
1589,4480.00
1590,4480.00
1591,4560.00
1592,4560.00
1593,4560.00
1594,4480.00
1595,4560.00
1596,4480.00
1597,160.00
1598,80.00
1599,160.00
1600,0.00
1601,0.00
1602,0.00
1603,80.00
1604,80.00
1605,0.00
1606,0.00
1607,0.00
1608,0.00
1609,0.00
1610,0.00
1611,0.00
1612,0.00
1613,4400.00
1614,4480.00
1615,4480.00
1616,4480.00
1617,4480.00
1618,4480.00
1619,4480.00
1620,4560.00
1621,4480.00
1622,4480.00
1623,4480.00
1624,4480.00
1625,4480.00
1626,4560.00
1627,4480.00
1628,4480.00
1629,4560.00
1630,4560.00
1631,4560.00
1632,4560.00
1633,4560.00
1634,4480.00
1635,4560.00
1636,4560.00
1637,4560.00
1638,4560.00
1639,4560.00
1640,4480.00
1641,4560.00
1642,4560.00
1643,4560.00
1644,4480.00
1645,4560.00
1646,4560.00
1647,4480.00
1648,4480.00
1649,4560.00
1650,4560.00
1651,4480.00
1652,4560.00
1653,4480.00
1654,160.00
1655,160.00
1656,0.00
1657,0.00
1658,0.00
1659,80.00
1660,80.00
1661,0.00
1662,80.00
1663,0.00
1664,0.00
1665,0.00
1666,0.00
1667,0.00
1668,0.00
1669,0.00
1670,4480.00
1671,4480.00
1672,4480.00
1673,4480.00
1674,4560.00
1675,4560.00
1676,4560.00
1677,4480.00
1678,4480.00
1679,4560.00
1680,4480.00
1681,4480.00
1682,4480.00
1683,4560.00
1684,4560.00
1685,4560.00
1686,4560.00
1687,4560.00
1688,4480.00
1689,4560.00
1690,4560.00
1691,4560.00
1692,4480.00
1693,4560.00
1694,4560.00
1695,4480.00
1696,4560.00
1697,4480.00
1698,4480.00
1699,4560.00
1700,4480.00
1701,4480.00
1702,4560.00
1703,4560.00
1704,4560.00
1705,4560.00
1706,4560.00
1707,4560.00
1708,4480.00
1709,4560.00
1710,80.00
1711,160.00
1712,0.00
1713,0.00
1714,80.00
1715,80.00
1716,0.00
1717,0.00
1718,0.00
1719,0.00
1720,0.00
1721,0.00
1722,80.00
1723,0.00
1724,0.00
1725,0.00
1726,4400.00
1727,4480.00
1728,4480.00
1729,4560.00
1730,4480.00
1731,4480.00
1732,4480.00
1733,4480.00
1734,4480.00
1735,4480.00
1736,4480.00
1737,4560.00
1738,4560.00
1739,160.00
1740,80.00
1741,0.00
1742,0.00
1743,80.00
1744,0.00
1745,0.00
1746,0.00
1747,0.00
1748,0.00
1749,0.00
1750,0.00
1751,0.00
1752,0.00
1753,0.00
1754,0.00
1755,4480.00
1756,4480.00
1757,4480.00
1758,4560.00
1759,4560.00
1760,4560.00
1761,4560.00
1762,4560.00
1763,4480.00
1764,4480.00
1765,4560.00
1766,4480.00
1767,4480.00
1768,4480.00
1769,4480.00
1770,4480.00
1771,4560.00
1772,4560.00
1773,4480.00
1774,4560.00
1775,4480.00
1776,4480.00
1777,4560.00
1778,4480.00
1779,4480.00
1780,4480.00
1781,4560.00
1782,4560.00
1783,4560.00
1784,4560.00
1785,4480.00
1786,4480.00
1787,4480.00
1788,4560.00
1789,4480.00
1790,4560.00
1791,4560.00
1792,4560.00
1793,4560.00
1794,4480.00
1795,160.00
1796,160.00
1797,80.00
1798,0.00
1799,0.00
1800,0.00
1801,0.00
1802,0.00
1803,0.00
1804,0.00
1805,0.00
1806,0.00
1807,0.00
1808,0.00
1809,4400.00
1810,4400.00
1811,4480.00
1812,4560.00
1813,4560.00
1814,4480.00
1815,4560.00
1816,4560.00
1817,4560.00
1818,4560.00
1819,4480.00
1820,4560.00
1821,4560.00
1822,4480.00
1823,4480.00
1824,4480.00
1825,4480.00
1826,4560.00
1827,4560.00
1828,4560.00
1829,4480.00
1830,4560.00
1831,4560.00
1832,4560.00
1833,4560.00
1834,4560.00
1835,4480.00
1836,4560.00
1837,4560.00
1838,4560.00
1839,4560.00
1840,4480.00
1841,4480.00
1842,4560.00
1843,4560.00
1844,4560.00
1845,4560.00
1846,4560.00
1847,4560.00
1848,4560.00
1849,4560.00
1850,160.00
1851,160.00
1852,0.00
1853,0.00
1854,0.00
1855,80.00
1856,0.00
1857,0.00
1858,0.00
1859,0.00
1860,0.00
1861,0.00
1862,0.00
1863,0.00
1864,0.00
1865,0.00
1866,4480.00
1867,4480.00
1868,4560.00
1869,4560.00
1870,4480.00
1871,4560.00
1872,4480.00
1873,4560.00
1874,4480.00
1875,4560.00
1876,4560.00
1877,4560.00
1878,160.00
1879,160.00
1880,80.00
1881,0.00
1882,0.00
1883,0.00
1884,0.00
1885,0.00
1886,0.00
1887,0.00
1888,0.00
1889,0.00
1890,0.00
1891,0.00
1892,0.00
1893,0.00
1894,4480.00
1895,4400.00
1896,4480.00
1897,4480.00
1898,4480.00
1899,4560.00
1900,4560.00
1901,4480.00
1902,4480.00
1903,4560.00
1904,4480.00
1905,4480.00
1906,4560.00
1907,4560.00
1908,4560.00
1909,4560.00
1910,4480.00
1911,4560.00
1912,4480.00
1913,4480.00
1914,4560.00
1915,4480.00
1916,4480.00
1917,4560.00
1918,4480.00
1919,4560.00
1920,4480.00
1921,4560.00
1922,4560.00
1923,4560.00
1924,4560.00
1925,4560.00
1926,4560.00
1927,4480.00
1928,4560.00
1929,4560.00
1930,4560.00
1931,4560.00
1932,4560.00
1933,4480.00
1934,4560.00
1935,160.00
1936,80.00
1937,80.00
1938,0.00
1939,0.00
1940,0.00
1941,0.00
1942,0.00
1943,0.00
1944,0.00
1945,0.00
1946,0.00
1947,0.00
1948,0.00
1949,0.00
1950,4400.00
1951,4480.00
1952,4480.00
1953,4480.00
1954,4480.00
1955,4480.00
1956,4560.00
1957,4480.00
1958,4480.00
1959,4560.00
1960,4560.00
1961,4560.00
1962,4480.00
1963,80.00
1964,80.00
1965,0.00
1966,0.00
1967,0.00
1968,0.00
1969,0.00
1970,0.00
1971,0.00
1972,0.00
1973,0.00
1974,0.00
1975,0.00
1976,0.00
1977,0.00
1978,0.00
1979,4480.00
1980,4480.00
1981,4480.00
1982,4480.00
1983,4480.00
1984,4480.00
1985,4480.00
1986,4480.00
1987,4560.00
1988,4560.00
1989,4560.00
1990,4560.00
1991,160.00
1992,80.00
1993,0.00
1994,80.00
1995,0.00
1996,80.00
1997,0.00
1998,80.00
1999,80.00
2000,0.00
2001,0.00
2002,0.00
2003,0.00
2004,0.00
2005,0.00
2006,0.00
2007,4480.00
2008,4400.00
2009,4480.00
2010,4480.00
2011,4480.00
2012,4480.00
2013,4480.00
2014,4480.00
2015,4480.00
2016,4560.00
2017,4560.00
2018,4480.00
2019,4560.00
2020,80.00
2021,80.00
2022,0.00
2023,80.00
2024,80.00
2025,0.00
2026,0.00
2027,80.00
2028,0.00
2029,0.00
2030,0.00
2031,0.00
2032,0.00
2033,0.00
2034,0.00
2035,4400.00
2036,4400.00
2037,4480.00
2038,4480.00
2039,4560.00
2040,4560.00
2041,4480.00
2042,4560.00
2043,4560.00
2044,4480.00
2045,4560.00
2046,4480.00
2047,4480.00
2048,4560.00
2049,4560.00
2050,4560.00
2051,4560.00
2052,4560.00
2053,4480.00
2054,4560.00
2055,4480.00
2056,4560.00
2057,4480.00
2058,4560.00
2059,4480.00
2060,4560.00
2061,4480.00
2062,4480.00
2063,4560.00
2064,4480.00
2065,4560.00
2066,4560.00
2067,4480.00
2068,4560.00
2069,4480.00
2070,4480.00
2071,4560.00
2072,4480.00
2073,4480.00
2074,4480.00
2075,4480.00
2076,160.00
2077,80.00
2078,80.00
2079,0.00
2080,80.00
2081,0.00
2082,80.00
2083,0.00
2084,0.00
2085,80.00
2086,80.00
2087,0.00
2088,0.00
2089,0.00
2090,0.00
2091,4480.00
2092,4480.00
2093,4480.00
2094,4560.00
2095,4560.00
2096,4560.00
2097,4480.00
2098,4560.00
2099,4480.00
2100,4480.00
2101,4560.00
2102,4560.00
2103,4560.00
2104,4480.00
2105,4480.00
2106,4560.00
2107,4560.00
2108,4560.00
2109,4480.00
2110,4480.00
2111,4560.00
2112,4480.00
2113,4560.00
2114,4560.00
2115,4560.00
2116,4480.00
2117,4560.00
2118,4560.00
2119,4560.00
2120,4560.00
2121,4560.00
2122,4560.00
2123,4560.00
2124,4560.00
2125,4560.00
2126,4560.00
2127,4480.00
2128,4480.00
2129,4560.00
2130,4480.00
2131,4560.00
2132,4480.00
2133,80.00
2134,160.00
2135,80.00
2136,0.00
2137,0.00
2138,0.00
2139,0.00
2140,0.00
2141,80.00
2142,0.00
2143,0.00
2144,0.00
2145,0.00
2146,0.00
2147,0.00
2148,3840.00
2149,4480.00
2150,4480.00
2151,4480.00
2152,4480.00
2153,4480.00
2154,4560.00
2155,4480.00
2156,4560.00
2157,4560.00
2158,4480.00
2159,4480.00
2160,4480.00
2161,4480.00
2162,4560.00
2163,4640.00
2164,4480.00
2165,4560.00
2166,4480.00
2167,4560.00
2168,4560.00
2169,4560.00
2170,4560.00
2171,4560.00
2172,4560.00
2173,4560.00
2174,4560.00
2175,4480.00
2176,4480.00
2177,4480.00
2178,4560.00
2179,4560.00
2180,4560.00
2181,4560.00
2182,4560.00
2183,4560.00
2184,4560.00
2185,4560.00
2186,4560.00
2187,4560.00
2188,4560.00
2189,160.00
2190,160.00
2191,80.00
2192,0.00
2193,80.00
2194,80.00
2195,0.00
2196,0.00
2197,0.00
2198,0.00
2199,0.00
2200,0.00
2201,0.00
2202,0.00
2203,0.00
2204,0.00
2205,4400.00
2206,4480.00
2207,4560.00
2208,4560.00
2209,4480.00
2210,4560.00
2211,4480.00
2212,4480.00
2213,4480.00
2214,4560.00
2215,4480.00
2216,4480.00
2217,160.00
2218,160.00
2219,0.00
2220,80.00
2221,80.00
2222,80.00
2223,0.00
2224,0.00
2225,0.00
2226,0.00
2227,0.00
2228,0.00
2229,0.00
2230,0.00
2231,0.00
2232,0.00
2233,4480.00
2234,4480.00
2235,4560.00
2236,4480.00
2237,4480.00
2238,4480.00
2239,4480.00
2240,4480.00
2241,4480.00
2242,4560.00
2243,4480.00
2244,4480.00
2245,4480.00
2246,160.00
2247,0.00
2248,80.00
2249,0.00
2250,0.00
2251,0.00
2252,0.00
2253,80.00
2254,0.00
2255,0.00
2256,0.00
2257,0.00
2258,0.00
2259,0.00
2260,0.00
2261,0.00
2262,4480.00
2263,4480.00
2264,4480.00
2265,4480.00
2266,4560.00
2267,4480.00
2268,4560.00
2269,4560.00
2270,4560.00
2271,4560.00
2272,4560.00
2273,4560.00
2274,4480.00
2275,4480.00
2276,4560.00
2277,4480.00
2278,4560.00
2279,4560.00
2280,4560.00
2281,4480.00
2282,4560.00
2283,4480.00
2284,4560.00
2285,4560.00
2286,4560.00
2287,4560.00
2288,4560.00
2289,4560.00
2290,4560.00
2291,4560.00
2292,4560.00
2293,4560.00
2294,4560.00
2295,4480.00
2296,4480.00
2297,4560.00
2298,4480.00
2299,4560.00
2300,4560.00
2301,4560.00
2302,80.00
2303,80.00
2304,0.00
2305,160.00
2306,80.00
2307,80.00
2308,80.00
2309,0.00
2310,0.00
2311,0.00
2312,80.00
2313,0.00
2314,0.00
2315,0.00
2316,0.00
2317,0.00
2318,4400.00
2319,4480.00
2320,4480.00
2321,4480.00
2322,4480.00
2323,4480.00
2324,4480.00
2325,4560.00
2326,4560.00
2327,4560.00
2328,4560.00
2329,4480.00
2330,4480.00
2331,160.00
2332,80.00
2333,0.00
2334,0.00
2335,0.00
2336,0.00
2337,0.00
2338,0.00
2339,0.00
2340,0.00
2341,0.00
2342,0.00
2343,0.00
2344,0.00
2345,0.00
2346,4480.00
2347,4480.00
2348,4400.00
2349,4480.00
2350,4480.00
2351,4480.00
2352,4480.00
2353,4480.00
2354,4560.00
2355,4560.00
2356,4480.00
2357,4480.00
2358,4480.00
2359,160.00
2360,160.00
2361,80.00
2362,0.00
2363,0.00
2364,0.00
2365,80.00
2366,80.00
2367,80.00
2368,0.00
2369,0.00
2370,0.00
2371,0.00
2372,0.00
2373,0.00
2374,0.00
2375,4480.00
2376,4400.00
2377,4480.00
2378,4560.00
2379,4480.00
2380,4480.00
2381,4560.00
2382,4560.00
2383,4480.00
2384,4480.00
2385,4560.00
2386,4560.00
2387,160.00
2388,160.00
2389,80.00
2390,0.00
2391,0.00
2392,0.00
2393,0.00
2394,0.00
2395,0.00
2396,0.00
2397,0.00
2398,0.00
2399,0.00
2400,0.00
2401,4400.00
2402,4480.00
2403,4480.00
2404,4560.00
2405,4480.00
2406,4560.00
2407,4560.00
2408,4480.00
2409,4560.00
2410,4560.00
2411,4560.00
2412,4560.00
2413,4480.00
2414,4480.00
2415,4560.00
2416,4480.00
2417,4480.00
2418,4480.00
2419,4480.00
2420,4560.00
2421,4560.00
2422,4480.00
2423,4560.00
2424,4480.00
2425,4560.00
2426,4560.00
2427,4480.00
2428,4560.00
2429,4480.00
2430,4480.00
2431,4560.00
2432,4560.00
2433,4560.00
2434,4480.00
2435,4480.00
2436,4480.00
2437,4560.00
2438,4560.00
2439,4560.00
2440,4560.00
2441,4560.00
2442,80.00
2443,80.00
2444,0.00
2445,0.00
2446,0.00
2447,0.00
2448,0.00
2449,0.00
2450,0.00
2451,0.00
2452,0.00
2453,0.00
2454,0.00
2455,0.00
2456,0.00
2457,0.00
2458,4480.00
2459,4480.00
2460,4480.00
2461,4480.00
2462,4560.00
2463,4480.00
2464,4560.00
2465,4560.00
2466,4480.00
2467,4560.00
2468,4560.00
2469,4480.00
2470,80.00
2471,80.00
2472,0.00
2473,80.00
2474,0.00
2475,0.00
2476,0.00
2477,0.00
2478,0.00
2479,0.00
2480,0.00
2481,0.00
2482,0.00
2483,0.00
2484,0.00
2485,0.00
2486,4400.00
2487,4480.00
2488,4480.00
2489,4560.00
2490,4560.00
2491,4480.00
2492,4480.00
2493,4560.00
2494,4480.00
2495,4560.00
2496,4560.00
2497,4480.00
2498,160.00
2499,80.00
2500,80.00
2501,80.00
2502,80.00
2503,0.00
2504,0.00
2505,0.00
2506,0.00
2507,0.00
2508,0.00
2509,0.00
2510,0.00
2511,0.00
2512,0.00
2513,0.00
2514,4400.00
2515,4480.00
2516,4480.00
2517,4480.00
2518,4480.00
2519,4480.00
2520,4560.00
2521,4480.00
2522,4560.00
2523,4560.00
2524,4480.00
2525,4480.00
2526,4560.00
2527,4560.00
2528,4560.00
2529,4480.00
2530,4560.00
2531,4560.00
2532,4480.00
2533,4480.00
2534,4560.00
2535,4560.00
2536,4480.00
2537,4560.00
2538,4480.00
2539,4480.00
2540,4560.00
2541,4480.00
2542,4640.00
2543,4480.00
2544,4480.00
2545,4560.00
2546,4480.00
2547,4560.00
2548,4560.00
2549,4560.00
2550,4560.00
2551,4480.00
2552,4560.00
2553,4560.00
2554,4480.00
2555,4560.00
2556,4480.00
2557,4480.00
2558,4560.00
2559,4560.00
2560,4560.00
2561,4560.00
2562,4560.00
2563,4480.00
2564,4560.00
2565,4640.00
2566,4560.00
2567,4480.00
2568,4560.00
2569,4560.00
2570,4560.00
2571,4480.00
2572,4560.00
2573,4480.00
2574,4560.00
2575,4560.00
2576,4560.00
2577,4560.00
2578,4560.00
2579,4560.00
2580,4480.00
2581,4480.00
2582,4560.00
2583,4560.00
2584,4560.00
2585,4560.00
2586,4560.00
2587,4480.00
2588,4560.00
2589,4560.00
2590,4560.00
2591,4480.00
2592,4560.00
2593,4560.00
2594,4560.00
2595,4560.00
2596,4560.00
2597,4560.00
2598,4560.00
2599,4480.00
2600,4560.00
2601,4560.00
2602,4560.00
2603,4560.00
2604,4560.00
2605,4560.00
2606,4560.00
2607,4480.00
2608,4480.00
2609,4560.00
2610,4560.00
2611,4560.00
2612,4560.00
2613,4560.00
2614,4560.00
2615,4640.00
2616,4560.00
2617,4480.00
2618,4480.00
2619,4560.00
2620,4560.00
2621,4560.00
2622,4560.00
2623,4640.00
2624,4560.00
2625,4560.00
2626,4560.00
2627,4560.00
2628,4560.00
2629,4560.00
2630,4560.00
2631,4560.00
2632,4560.00
2633,4560.00
2634,4560.00
2635,4560.00
2636,4560.00
2637,4640.00
2638,4560.00
2639,4560.00
2640,4560.00
2641,4560.00
2642,4560.00
2643,4560.00
2644,4560.00
2645,4640.00
2646,4560.00
2647,4480.00
2648,4560.00
2649,4480.00
2650,4640.00
2651,4480.00
2652,4480.00
2653,4560.00
2654,4560.00
2655,4560.00
2656,4560.00
2657,4560.00
2658,4560.00
2659,4560.00
2660,4560.00
2661,4560.00
2662,4560.00
2663,4560.00
2664,4560.00
2665,4560.00
2666,4560.00
2667,4560.00
2668,4560.00
2669,4560.00
2670,4560.00
2671,4560.00
2672,4560.00
2673,4560.00
2674,4560.00
2675,4480.00
2676,4560.00
2677,4560.00
2678,4560.00
2679,4560.00
2680,4560.00
2681,4560.00
2682,4560.00
2683,4480.00
2684,4480.00
2685,4560.00
2686,4560.00
2687,4560.00
2688,4640.00
2689,4560.00
2690,4560.00
2691,4560.00
2692,4560.00
2693,4560.00
2694,4560.00
2695,4560.00
2696,4560.00
2697,4560.00
2698,4480.00
2699,4640.00
2700,4480.00
2701,4560.00
2702,4560.00
2703,4560.00
2704,4560.00
2705,4560.00
2706,4560.00
2707,4560.00
2708,4560.00
2709,4560.00
2710,4560.00
2711,4560.00
2712,4640.00
2713,4480.00
2714,4480.00
2715,4640.00
2716,4560.00
2717,4560.00
2718,4480.00
2719,4560.00
2720,4560.00
2721,4560.00
2722,4560.00
2723,4560.00
2724,4560.00
2725,4560.00
2726,4560.00
2727,4560.00
2728,4560.00
2729,4560.00
2730,4480.00
2731,4560.00
2732,4560.00
2733,4560.00
2734,4560.00
