Channel			  :,CH1
2735,4560.00
2736,4560.00
2737,4560.00
2738,4480.00
2739,4560.00
2740,4560.00
2741,4640.00
2742,4560.00
2743,4560.00
2744,4560.00
2745,4560.00
2746,4560.00
2747,4560.00
2748,4560.00
2749,4560.00
2750,4560.00
2751,4480.00
2752,4480.00
2753,4560.00
2754,4480.00
2755,4560.00
2756,4560.00
2757,4480.00
2758,4560.00
2759,4560.00
2760,4640.00
2761,4560.00
2762,4640.00
2763,4560.00
2764,4560.00
2765,4560.00
2766,4640.00
2767,4560.00
2768,4560.00
2769,4640.00
2770,4560.00
2771,4560.00
2772,4640.00
2773,4560.00
2774,4560.00
2775,4560.00
2776,4560.00
2777,4560.00
2778,4560.00
2779,4560.00
2780,4560.00
2781,4640.00
2782,4560.00
2783,4560.00
2784,4560.00
2785,4480.00
2786,4560.00
2787,4560.00
2788,4560.00
2789,4560.00
2790,4560.00
2791,4560.00
2792,4640.00
2793,4560.00
2794,4560.00
2795,4560.00
2796,4560.00
2797,4640.00
2798,4560.00
2799,4560.00
2800,4560.00
2801,4560.00
2802,4480.00
2803,4560.00
2804,4640.00
2805,4560.00
2806,4560.00
2807,4560.00
2808,4560.00
2809,4560.00
2810,4560.00
2811,4560.00
2812,4480.00
2813,4560.00
2814,4560.00
2815,4560.00
2816,4560.00
2817,4560.00
2818,4560.00
2819,4560.00
2820,4560.00
2821,4480.00
2822,4560.00
2823,4560.00
2824,4560.00
2825,4560.00
2826,4560.00
2827,4560.00
2828,4560.00
2829,4560.00
2830,4560.00
2831,4560.00
2832,4560.00
2833,4640.00
2834,4480.00
2835,4560.00
2836,4560.00
2837,4560.00
2838,4560.00
2839,4560.00
2840,4560.00
2841,4640.00
2842,4560.00
2843,4560.00
2844,4560.00
2845,4560.00
2846,4560.00
2847,4560.00
2848,4560.00
2849,4560.00
2850,4560.00
2851,4480.00
2852,4560.00
2853,4560.00
2854,4560.00
2855,4560.00
2856,4560.00
2857,4560.00
2858,4560.00
2859,4560.00
2860,4560.00
2861,4560.00
2862,4480.00
2863,4560.00
2864,4560.00
2865,4560.00
2866,4480.00
2867,4560.00
2868,4560.00
2869,4560.00
2870,4560.00
2871,4560.00
2872,4480.00
2873,4560.00
2874,4480.00
2875,4560.00
2876,4560.00
2877,4480.00
2878,4560.00
2879,4560.00
2880,4560.00
2881,4560.00
2882,4560.00
2883,4560.00
2884,4560.00
2885,4560.00
2886,4560.00
2887,4560.00
2888,4560.00
2889,4560.00
2890,4480.00
2891,4560.00
2892,4480.00
2893,4560.00
2894,4560.00
2895,4560.00
2896,4560.00
2897,4560.00
2898,4560.00
2899,4480.00
2900,4560.00
2901,4560.00
2902,4640.00
2903,4560.00
2904,4560.00
2905,4560.00
2906,4480.00
2907,4560.00
2908,4560.00
2909,4560.00
2910,4560.00
2911,4560.00
2912,4560.00
2913,4560.00
2914,4560.00
2915,4560.00
2916,4480.00
2917,4560.00
2918,4560.00
2919,4560.00
2920,4560.00
2921,4560.00
2922,4640.00
2923,4560.00
2924,4560.00
2925,4560.00
2926,4480.00
2927,4480.00
2928,4560.00
2929,4560.00
2930,4560.00
2931,4560.00
2932,4480.00
2933,4560.00
2934,4560.00
2935,4480.00
2936,4560.00
2937,4560.00
2938,4560.00
2939,4480.00
2940,4560.00
2941,4560.00
2942,4560.00
2943,4560.00
2944,4640.00
2945,4560.00
2946,4560.00
2947,4560.00
2948,4560.00
2949,4560.00
2950,4640.00
2951,4560.00
2952,4560.00
2953,4560.00
2954,4560.00
2955,4560.00
2956,4560.00
2957,4560.00
2958,4640.00
2959,4560.00
2960,4560.00
2961,4560.00
2962,4560.00
2963,4560.00
2964,4560.00
2965,4560.00
2966,4560.00
2967,4560.00
2968,4560.00
2969,4560.00
2970,4560.00
2971,4560.00
2972,4560.00
2973,4480.00
2974,4480.00
2975,4560.00
2976,4560.00
2977,4640.00
2978,4560.00
2979,4560.00
2980,4560.00
2981,4560.00
2982,4480.00
2983,4560.00
2984,4560.00
2985,4560.00
2986,4480.00
2987,4560.00
2988,4480.00
2989,4480.00
2990,4560.00
2991,4560.00
2992,4560.00
2993,4480.00
2994,4560.00
2995,4480.00
2996,4560.00
2997,4560.00
2998,4560.00
2999,4560.00
3000,4560.00
3001,4560.00
3002,4560.00
3003,4560.00
3004,4560.00
3005,4560.00
3006,4560.00
3007,4560.00
3008,4560.00
3009,4560.00
3010,4560.00
3011,4640.00
3012,4480.00
3013,4560.00
3014,4560.00
3015,4560.00
3016,4480.00
3017,4560.00
3018,4560.00
3019,4480.00
3020,4480.00
3021,4480.00
3022,4560.00
3023,4480.00
3024,4480.00
3025,4560.00
3026,4480.00
3027,4560.00
3028,4560.00
3029,4560.00
3030,4480.00
3031,4560.00
3032,4560.00
3033,4480.00
3034,4560.00
3035,4560.00
3036,4560.00
3037,4480.00
3038,4560.00
3039,4560.00
3040,4560.00
3041,4560.00
3042,4560.00
3043,4560.00
3044,4560.00
3045,4560.00
3046,4480.00
3047,4560.00
3048,4480.00
3049,4640.00
3050,4480.00
3051,4560.00
3052,4640.00
3053,4480.00
3054,4480.00
3055,4560.00
3056,4560.00
3057,4560.00
3058,4560.00
3059,4560.00
3060,4560.00
3061,4560.00
3062,4560.00
3063,4560.00
3064,4560.00
3065,4560.00
3066,4560.00
3067,4480.00
3068,4560.00
3069,4560.00
3070,4560.00
3071,4560.00
3072,4560.00
3073,4560.00
3074,4560.00
3075,4560.00
3076,4560.00
3077,4480.00
3078,4560.00
3079,4560.00
3080,4480.00
3081,4480.00
3082,4560.00
3083,4480.00
3084,4560.00
3085,4560.00
3086,4560.00
3087,4560.00
3088,4560.00
3089,4560.00
3090,4560.00
3091,4560.00
3092,4560.00
3093,4560.00
3094,4560.00
3095,4480.00
3096,4480.00
3097,4560.00
3098,4560.00
3099,4560.00
3100,4560.00
3101,4560.00
3102,4560.00
3103,4560.00
3104,4480.00
3105,4560.00
3106,4560.00
3107,4560.00
3108,4560.00
3109,4560.00
3110,4560.00
3111,4560.00
3112,4480.00
3113,4560.00
3114,4560.00
3115,4560.00
3116,4640.00
3117,4640.00
3118,4560.00
3119,4560.00
3120,4560.00
3121,4560.00
3122,4560.00
3123,4560.00
3124,4560.00
3125,4560.00
3126,4560.00
3127,4560.00
3128,4560.00
3129,4640.00
3130,4480.00
3131,4560.00
3132,4480.00
3133,4560.00
3134,4480.00
3135,4560.00
3136,4560.00
3137,4560.00
3138,4560.00
3139,4480.00
3140,4560.00
3141,4560.00
3142,4560.00
3143,4560.00
3144,4560.00
3145,4560.00
3146,4480.00
3147,4560.00
3148,4560.00
3149,4560.00
3150,4560.00
3151,4560.00
3152,4560.00
3153,4640.00
3154,4560.00
3155,4560.00
3156,4560.00
3157,4480.00
3158,4560.00
3159,4560.00
3160,4480.00
3161,4480.00
3162,4560.00
3163,4560.00
3164,4560.00
3165,4560.00
3166,4560.00
3167,4640.00
3168,4560.00
3169,4640.00
3170,4480.00
3171,4560.00
3172,4640.00
3173,4560.00
3174,4560.00
3175,4560.00
3176,4480.00
3177,4560.00
3178,4560.00
3179,4560.00
3180,4560.00
3181,4560.00
3182,4560.00
3183,4480.00
3184,4480.00
3185,4480.00
3186,4560.00
3187,4560.00
3188,4640.00
3189,4560.00
3190,4560.00
3191,4560.00
3192,4480.00
3193,4560.00
3194,4560.00
3195,4560.00
3196,4640.00
3197,4560.00
3198,4560.00
3199,4560.00
3200,4560.00
3201,4560.00
3202,4560.00
3203,4560.00
3204,4560.00
3205,4560.00
3206,4560.00
3207,4480.00
3208,4560.00
3209,4560.00
3210,4480.00
3211,4480.00
3212,4560.00
3213,4560.00
3214,4560.00
3215,4560.00
3216,4560.00
3217,4560.00
3218,4560.00
3219,4560.00
3220,4480.00
3221,4560.00
3222,4480.00
3223,4560.00
3224,4480.00
3225,4560.00
3226,4560.00
3227,4640.00
3228,4560.00
3229,4560.00
3230,4560.00
3231,4480.00
3232,4480.00
3233,4560.00
3234,4560.00
3235,4480.00
3236,4560.00
3237,4560.00
3238,4560.00
3239,4560.00
3240,4560.00
3241,4560.00
3242,4560.00
3243,4640.00
3244,4560.00
3245,4560.00
3246,4480.00
3247,4560.00
3248,4560.00
3249,4560.00
3250,4560.00
3251,4560.00
3252,4560.00
3253,4560.00
3254,4480.00
3255,4640.00
3256,4480.00
3257,4560.00
3258,4560.00
3259,4560.00
3260,4560.00
3261,4560.00
3262,4560.00
3263,4560.00
3264,4560.00
3265,4560.00
3266,4560.00
3267,4560.00
3268,4480.00
3269,4480.00
3270,4640.00
3271,4560.00
3272,4560.00
3273,4560.00
3274,4560.00
3275,4560.00
3276,4560.00
3277,4560.00
3278,4560.00
3279,4480.00
3280,4560.00
3281,4560.00
3282,4640.00
3283,4560.00
3284,4560.00
3285,4560.00
3286,4560.00
3287,4560.00
3288,4560.00
3289,4480.00
3290,4560.00
3291,4560.00
3292,4560.00
3293,4560.00
3294,4560.00
3295,4560.00
3296,4560.00
3297,4560.00
3298,4560.00
3299,4560.00
3300,4480.00
3301,4560.00
3302,4560.00
3303,4560.00
3304,4560.00
3305,4640.00
3306,4560.00
3307,4480.00
3308,4480.00
3309,4560.00
3310,4480.00
3311,4560.00
3312,4560.00
3313,4560.00
3314,4560.00
3315,4560.00
3316,4560.00
3317,4560.00
3318,4560.00
3319,4640.00
3320,4560.00
3321,4560.00
3322,4560.00
3323,4560.00
3324,4560.00
3325,4560.00
3326,4560.00
3327,4640.00
3328,4560.00
3329,4640.00
3330,4560.00
3331,4480.00
3332,4560.00
3333,4560.00
3334,4560.00
3335,4640.00
3336,4560.00
3337,4560.00
3338,4560.00
3339,4480.00
3340,4560.00
3341,4560.00
3342,4480.00
3343,4560.00
3344,4560.00
3345,4560.00
3346,4560.00
3347,4560.00
3348,4560.00
3349,4560.00
3350,4560.00
3351,4560.00
3352,4560.00
3353,4560.00
3354,4560.00
3355,4560.00
3356,4560.00
3357,4560.00
3358,4560.00
3359,4560.00
3360,4560.00
3361,4560.00
3362,4560.00
3363,4560.00
3364,4560.00
3365,4560.00
3366,4560.00
3367,4560.00
3368,4560.00
3369,4560.00
3370,4560.00
3371,4560.00
3372,4480.00
3373,4560.00
3374,4480.00
3375,4560.00
3376,4560.00
3377,4560.00
3378,4560.00
3379,4560.00
3380,4640.00
3381,4480.00
3382,4560.00
3383,4560.00
3384,4480.00
3385,4560.00
3386,4560.00
3387,4560.00
3388,4560.00
3389,4560.00
3390,4480.00
3391,4560.00
3392,4560.00
3393,4560.00
3394,4560.00
3395,4560.00
3396,4560.00
3397,4560.00
3398,4560.00
3399,4480.00
3400,4560.00
3401,4560.00
3402,4560.00
3403,4560.00
3404,4560.00
3405,4560.00
3406,4640.00
3407,4560.00
3408,4560.00
3409,4560.00
3410,4480.00
3411,4480.00
3412,4560.00
3413,4560.00
3414,4560.00
3415,4560.00
3416,4560.00
3417,4560.00
3418,4560.00
3419,4640.00
3420,4560.00
3421,4560.00
3422,4560.00
3423,4560.00
3424,4560.00
3425,4560.00
3426,4560.00
3427,4560.00
3428,4640.00
3429,4480.00
3430,4640.00
3431,4560.00
3432,4480.00
3433,4560.00
3434,4560.00
3435,4640.00
3436,4560.00
3437,4560.00
3438,4560.00
3439,4560.00
3440,4480.00
3441,4560.00
3442,4560.00
3443,4560.00
3444,4560.00
3445,4560.00
3446,4560.00
3447,4560.00
3448,4560.00
3449,4560.00
3450,4480.00
3451,4480.00
3452,4560.00
3453,4560.00
3454,4480.00
3455,4480.00
3456,4560.00
3457,4560.00
3458,4560.00
3459,4480.00
3460,4560.00
3461,4480.00
3462,4560.00
3463,4560.00
3464,4480.00
3465,4560.00
3466,4480.00
3467,4560.00
3468,4560.00
3469,4560.00
3470,4560.00
3471,4480.00
3472,4560.00
3473,4560.00
3474,4560.00
3475,4560.00
3476,4480.00
3477,4560.00
3478,4560.00
3479,4480.00
3480,4560.00
3481,4560.00
3482,4560.00
3483,4560.00
3484,4560.00
3485,4560.00
3486,4640.00
3487,4560.00
3488,4560.00
3489,4560.00
3490,4640.00
3491,4480.00
3492,4560.00
3493,4560.00
3494,4560.00
3495,4560.00
3496,4560.00
3497,4560.00
3498,4480.00
3499,4560.00
3500,4560.00
3501,4480.00
3502,4480.00
3503,4560.00
3504,4560.00
3505,4560.00
3506,4560.00
3507,4480.00
3508,4560.00
3509,4560.00
3510,4560.00
3511,4560.00
3512,4560.00
3513,4640.00
3514,4560.00
3515,4560.00
3516,4560.00
3517,4480.00
3518,4480.00
3519,4640.00
3520,4560.00
3521,4480.00
3522,4560.00
3523,4560.00
3524,4560.00
3525,4480.00
3526,4560.00
3527,4560.00
3528,4480.00
3529,4640.00
3530,4560.00
3531,4480.00
3532,4480.00
3533,4480.00
3534,4480.00
3535,4560.00
3536,4560.00
3537,4560.00
3538,4560.00
3539,4560.00
3540,4560.00
3541,4560.00
3542,4560.00
3543,4480.00
3544,4560.00
3545,4560.00
3546,4480.00
3547,4480.00
3548,4560.00
3549,4560.00
3550,4560.00
3551,4560.00
3552,4560.00
3553,4560.00
3554,4560.00
3555,4560.00
3556,4560.00
3557,4560.00
3558,4560.00
3559,4560.00
3560,4480.00
3561,4560.00
3562,4560.00
3563,4560.00
3564,4560.00
3565,4480.00
3566,4560.00
3567,4560.00
3568,4560.00
3569,4560.00
3570,4480.00
3571,4560.00
3572,4640.00
3573,4560.00
3574,4560.00
3575,4560.00
3576,4560.00
3577,4560.00
3578,4560.00
3579,4640.00
3580,4560.00
3581,4560.00
3582,4560.00
3583,4560.00
3584,4560.00
3585,4560.00
3586,4480.00
3587,4560.00
3588,4560.00
3589,4560.00
3590,4480.00
3591,4480.00
3592,4560.00
3593,4480.00
3594,4560.00
3595,4560.00
3596,4480.00
3597,4560.00
3598,4560.00
3599,4560.00
3600,4560.00
3601,4560.00
3602,4640.00
3603,4560.00
3604,4560.00
3605,4560.00
3606,4560.00
3607,4560.00
3608,4560.00
3609,4480.00
3610,4560.00
3611,4480.00
3612,4560.00
3613,4560.00
3614,4560.00
3615,4560.00
3616,4560.00
3617,4560.00
3618,4560.00
3619,4480.00
3620,4560.00
3621,4560.00
3622,4560.00
3623,4560.00
3624,4480.00
3625,4560.00
3626,4560.00
3627,4560.00
3628,4560.00
3629,4560.00
3630,4640.00
3631,4560.00
3632,4560.00
3633,4560.00
3634,4480.00
3635,4480.00
3636,4560.00
3637,4480.00
3638,4480.00
3639,4560.00
3640,4560.00
3641,4480.00
3642,4560.00
3643,4560.00
3644,4480.00
3645,4560.00
3646,4560.00
3647,4560.00
3648,4560.00
3649,4560.00
3650,4480.00
3651,4560.00
3652,4480.00
3653,4560.00
3654,4480.00
3655,4560.00
3656,4480.00
3657,4560.00
3658,4560.00
3659,4560.00
3660,4560.00
3661,4560.00
3662,4480.00
3663,4480.00
3664,4560.00
3665,4560.00
3666,4560.00
3667,4560.00
3668,4560.00
3669,4480.00
3670,4560.00
3671,4560.00
3672,4560.00
3673,4480.00
3674,4560.00
3675,4560.00
3676,4560.00
3677,4560.00
3678,4560.00
3679,4560.00
3680,4480.00
3681,4560.00
3682,4560.00
3683,4560.00
3684,4560.00
3685,4560.00
3686,4480.00
3687,4560.00
3688,4560.00
3689,4560.00
3690,4560.00
3691,4560.00
3692,4560.00
3693,4560.00
3694,4560.00
3695,4560.00
3696,4480.00
3697,4480.00
3698,4560.00
3699,4560.00
3700,4560.00
3701,4560.00
3702,4560.00
3703,4480.00
3704,4480.00
3705,4480.00
3706,4560.00
3707,4560.00
3708,4480.00
3709,4560.00
3710,4560.00
3711,4560.00
3712,4560.00
3713,4560.00
3714,4560.00
3715,4560.00
3716,4560.00
3717,4560.00
3718,4560.00
3719,4480.00
3720,4480.00
3721,4480.00
3722,4560.00
3723,4560.00
3724,4560.00
3725,4560.00
3726,4560.00
3727,4560.00
3728,4560.00
3729,4560.00
3730,4560.00
3731,4560.00
3732,4560.00
3733,4560.00
3734,4560.00
3735,4480.00
3736,4560.00
3737,4560.00
3738,4560.00
3739,4480.00
3740,4560.00
3741,4560.00
3742,4560.00
3743,4560.00
3744,4480.00
3745,4560.00
3746,4560.00
3747,4560.00
3748,4560.00
3749,4480.00
3750,4560.00
3751,4560.00
3752,4480.00
3753,4560.00
3754,4560.00
3755,4560.00
3756,4560.00
3757,4560.00
3758,4560.00
3759,4560.00
3760,4480.00
3761,4560.00
3762,4560.00
3763,4480.00
3764,4560.00
3765,4560.00
3766,4560.00
3767,4560.00
3768,4560.00
3769,4560.00
3770,4560.00
3771,4560.00
3772,4560.00
3773,4480.00
3774,4560.00
3775,4560.00
3776,4480.00
3777,4560.00
3778,4560.00
3779,4560.00
3780,4560.00
3781,4480.00
3782,4480.00
3783,4560.00
3784,4560.00
3785,4480.00
3786,4560.00
3787,4480.00
3788,4480.00
3789,4560.00
3790,4560.00
3791,4560.00
3792,4560.00
3793,4560.00
3794,4560.00
3795,4560.00
3796,4560.00
3797,4560.00
3798,4560.00
3799,4560.00
3800,4560.00
3801,4480.00
3802,4560.00
3803,4640.00
3804,4560.00
3805,4480.00
3806,4560.00
3807,4560.00
3808,4560.00
3809,4480.00
3810,4560.00
3811,4560.00
3812,4560.00
3813,4480.00
3814,4560.00
3815,4560.00
3816,4560.00
3817,4560.00
3818,4480.00
3819,4560.00
3820,4480.00
3821,4480.00
3822,4560.00
3823,4560.00
3824,4560.00
3825,4560.00
3826,4560.00
3827,4560.00
3828,4480.00
3829,4560.00
3830,4560.00
3831,4480.00
3832,4560.00
3833,4560.00
3834,4560.00
3835,4560.00
3836,4480.00
3837,4560.00
3838,4480.00
3839,4560.00
3840,4560.00
3841,4560.00
3842,4560.00
3843,4560.00
3844,4560.00
3845,4480.00
3846,4480.00
3847,4480.00
3848,4560.00
3849,4480.00
3850,4560.00
3851,4560.00
3852,4560.00
3853,4560.00
3854,4560.00
3855,4560.00
3856,4480.00
3857,4560.00
3858,4560.00
3859,4560.00
3860,4560.00
3861,4560.00
3862,4560.00
3863,4560.00
3864,4560.00
3865,4560.00
3866,4560.00
3867,4560.00
3868,4480.00
3869,4560.00
3870,4560.00
3871,4560.00
3872,4560.00
3873,4560.00
3874,4560.00
3875,4560.00
3876,4560.00
3877,4560.00
3878,4560.00
3879,4560.00
3880,4480.00
3881,4560.00
3882,4560.00
3883,4480.00
3884,4560.00
3885,4560.00
3886,4560.00
3887,4480.00
3888,4480.00
3889,4560.00
3890,4480.00
3891,4480.00
3892,4480.00
3893,4480.00
3894,4560.00
3895,4560.00
3896,4480.00
3897,4480.00
3898,4480.00
3899,4560.00
3900,4560.00
3901,4560.00
3902,4560.00
3903,4560.00
3904,4560.00
3905,4560.00
3906,4560.00
3907,4560.00
3908,4480.00
3909,4560.00
3910,4480.00
3911,4560.00
3912,4560.00
3913,4560.00
3914,4560.00
3915,4560.00
3916,4560.00
3917,4480.00
3918,4560.00
3919,4560.00
3920,4560.00
3921,4560.00
3922,4560.00
3923,4480.00
3924,4560.00
3925,4560.00
3926,4560.00
3927,4480.00
3928,4560.00
3929,4560.00
3930,4560.00
3931,4560.00
3932,4560.00
3933,4560.00
3934,4560.00
3935,4560.00
3936,4560.00
3937,4480.00
3938,4560.00
3939,4560.00
3940,4560.00
3941,4560.00
3942,4480.00
3943,4480.00
3944,4560.00
3945,4480.00
3946,4560.00
3947,4560.00
3948,4480.00
3949,4560.00
3950,4560.00
3951,4560.00
3952,4480.00
3953,4560.00
3954,4480.00
3955,4560.00
3956,4480.00
3957,4480.00
3958,4560.00
3959,4560.00
3960,4480.00
3961,4480.00
3962,4560.00
3963,4480.00
3964,4560.00
3965,4480.00
3966,4560.00
3967,4560.00
3968,4560.00
3969,4480.00
3970,4560.00
3971,4560.00
3972,4480.00
3973,4560.00
3974,4560.00
3975,4480.00
3976,4560.00
3977,4560.00
3978,4560.00
3979,4560.00
3980,4480.00
3981,4560.00
3982,4560.00
3983,4560.00
3984,4480.00
3985,4480.00
3986,4560.00
3987,4560.00
3988,4560.00
3989,4480.00
3990,4480.00
3991,4560.00
3992,4560.00
3993,4480.00
3994,4560.00
3995,4560.00
3996,4480.00
3997,4480.00
3998,4480.00
3999,4480.00
